Year,LGA,violence_count,Person_Population_Number_Total,Population_Density
2016,Canada Bay,276,"92,534",4644.5
2017,Canada Bay,213,"94,150",4725.6
2012,Canterbury-Bankstown,872,"340,387",3087
2013,Canterbury-Bankstown,581,"345,692",3135.1
2014,Canterbury-Bankstown,590,"350,922",3182.6
2015,Canterbury-Bankstown,402,"356,328",3231.6
2016,Canterbury-Bankstown,707,"361,862",3281.8
2017,Canterbury-Bankstown,605,"368,045",3337.9
2012,Carrathool,257,"2,668",0.1
2013,Carrathool,143,"2,797",0.1
2014,Carrathool,374,"2,800",0.1
2015,Carrathool,140,"2,766",0.1
2016,Carrathool,146,"2,793",0.1
2017,Carrathool,147,"2,796",0.1
2012,Central Coast,287,"325,163",193.4
2012,Central Coast,287,"22,245",23.8
2013,Central Coast,430,"327,745",195
2013,Central Coast,430,"22,122",23.7
2014,Central Coast,392,"330,377",196.5
2014,Central Coast,392,"21,989",23.6
2015,Central Coast,336,"333,264",198.2
2015,Central Coast,336,"21,847",23.4
2016,Central Coast,244,"336,611",200.2
2016,Central Coast,244,"21,736",23.3
2017,Central Coast,267,"339,196",201.8
2017,Central Coast,267,"21,835",23.4
2012,Central Darling,188,"2,015",-
2013,Central Darling,82,"1,979",-
2014,Central Darling,132,"1,934",-
2015,Central Darling,182,"1,923",-
2016,Central Darling,107,"1,881",-
2017,Central Darling,102,"1,846",-
2012,Cessnock,264,"53,318",27.1
2013,Cessnock,342,"54,303",27.6
2014,Cessnock,300,"55,103",28
2015,Cessnock,243,"55,888",28.4
2016,Cessnock,268,"56,720",28.9
2017,Cessnock,257,"57,521",29.3
2012,Clarence Valley,296,"51,350",4.9
2013,Clarence Valley,288,"51,443",4.9
2014,Clarence Valley,333,"51,498",4.9
2015,Clarence Valley,228,"51,547",4.9
2016,Clarence Valley,280,"51,622",5
2017,Clarence Valley,322,"51,570",4.9
2012,Cobar,209,"4,857",0.1
2013,Cobar,129,"4,835",0.1
2014,Cobar,130,"4,821",0.1
2015,Cobar,118,"4,794",0.1
2016,Cobar,84,"4,775",0.1
2017,Cobar,71,"4,729",0.1
2012,Coffs Harbour,228,"71,564",61
2013,Coffs Harbour,225,"72,303",61.6
2014,Coffs Harbour,264,"73,016",62.2
2015,Coffs Harbour,167,"73,739",62.8
2016,Coffs Harbour,185,"74,670",63.6
2017,Coffs Harbour,239,"75,503",64.3
2012,Coolamon,432,"4,278",1.8
2013,Coolamon,842,"4,328",1.8
2014,Coolamon,595,"4,357",1.8
2015,Coolamon,455,"4,366",1.8
2016,Coolamon,198,"4,390",1.8
2017,Coolamon,211,"4,390",1.8
2012,Coonamble,138,"4,194",0.4
2013,Coonamble,101,"4,168",0.4
2014,Coonamble,81,"4,134",0.4
2015,Coonamble,61,"4,091",0.4
2016,Coonamble,44,"4,051",0.4
2017,Coonamble,65,"4,031",0.4
2012,Cowra,169,"12,529",4.5
2013,Cowra,173,"12,511",4.5
2014,Cowra,147,"12,556",4.5
2015,Cowra,117,"12,604",4.5
2016,Cowra,124,"12,659",4.5
2017,Cowra,248,"12,694",4.5
2012,Cumberland,917,"207,528",2900.4
2013,Cumberland,796,"212,450",2969.2
2014,Cumberland,854,"216,864",3030.9
2015,Cumberland,704,"221,152",3090.8
2016,Cumberland,758,"225,691",3154.3
2017,Cumberland,589,"231,443",3234.7
2012,Dungog,149,"8,657",3.8
2013,Dungog,141,"8,791",3.9
2014,Dungog,132,"8,918",4
2015,Dungog,92,"9,008",4
2016,Dungog,80,"9,101",4
2017,Dungog,108,"9,188",4.1
2012,Edward River,95,"8,913",1
2013,Edward River,206,"8,929",1
2014,Edward River,133,"8,962",1
2015,Edward River,76,"9,012",1
2016,Edward River,70,"8,991",1
2017,Edward River,73,"8,949",1
2012,Eurobodalla,178,"37,141",10.8
2013,Eurobodalla,325,"37,270",10.9
2014,Eurobodalla,289,"37,483",10.9
2015,Eurobodalla,125,"37,733",11
2016,Eurobodalla,119,"37,919",11.1
2017,Eurobodalla,101,"38,083",11.1
2012,Fairfield,790,"198,106",1951.6
2013,Fairfield,702,"200,098",1971.3
2014,Fairfield,887,"201,788",1987.9
2015,Fairfield,371,"203,490",2004.7
2016,Fairfield,632,"205,675",2026.2
2017,Fairfield,457,"208,468",2053.7
2012,Federation,208,"12,510",2.2
2013,Federation,274,"12,508",2.2
2014,Federation,231,"12,499",2.2
2015,Federation,128,"12,470",2.2
2016,Federation,215,"12,445",2.2
2017,Federation,148,"12,444",2.2
2012,Forbes,125,"9,529",2
2013,Forbes,129,"9,608",2
2014,Forbes,133,"9,698",2.1
2015,Forbes,108,"9,750",2.1
2016,Forbes,71,"9,817",2.1
2017,Forbes,91,"9,859",2.1
2012,Georges River,180,"144,159",3762.1
2013,Georges River,100,"146,604",3825.9
2014,Georges River,95,"148,882",3885.3
2015,Georges River,85,"151,069",3942.4
2016,Georges River,87,"153,161",3997
2017,Georges River,73,"156,293",4078.7
2012,Gilgandra,142,"4,464",0.9
2013,Gilgandra,167,"4,428",0.9
2014,Gilgandra,88,"4,382",0.9
2015,Gilgandra,100,"4,342",0.9
2016,Gilgandra,75,"4,298",0.9
2017,Gilgandra,76,"4,247",0.9
2012,Glen Innes Severn,120,"8,905",1.6
2013,Glen Innes Severn,125,"8,909",1.6
2014,Glen Innes Severn,128,"8,919",1.6
2015,Glen Innes Severn,87,"8,926",1.6
2016,Glen Innes Severn,90,"8,934",1.6
2017,Glen Innes Severn,109,"8,919",1.6
2012,Goulburn Mulwaree,282,"28,730",8.9
2013,Goulburn Mulwaree,327,"29,187",9.1
2014,Goulburn Mulwaree,248,"29,486",9.2
2015,Goulburn Mulwaree,206,"29,815",9.3
2016,Goulburn Mulwaree,136,"30,261",9.4
2017,Goulburn Mulwaree,172,"30,556",9.5
2012,Greater Hume Shire,484,"10,161",1.8
2013,Greater Hume Shire,1041,"10,220",1.8
2014,Greater Hume Shire,495,"10,318",1.8
2015,Greater Hume Shire,401,"10,441",1.8
2016,Greater Hume Shire,295,"10,519",1.8
2017,Greater Hume Shire,298,"10,602",1.8
2012,Griffith,177,"25,614",15.6
2013,Griffith,75,"25,705",15.7
2014,Griffith,323,"25,942",15.8
2015,Griffith,81,"26,171",16
2016,Griffith,101,"26,356",16.1
2017,Griffith,113,"26,586",16.2
2012,Gundagai,547,"11,312",2.8
2013,Gundagai,965,"11,313",2.8
2014,Gundagai,516,"11,305",2.8
2015,Gundagai,510,"11,302",2.8
2016,Gundagai,235,"11,291",2.8
2017,Gundagai,254,"11,244",2.8
2012,Gunnedah,178,"12,514",2.5
2013,Gunnedah,195,"12,481",2.5
2014,Gunnedah,173,"12,468",2.5
2015,Gunnedah,156,"12,447",2.5
2016,Gunnedah,104,"12,491",2.5
2017,Gunnedah,143,"12,579",2.5
2012,Gwydir,134,"5,172",0.6
2013,Gwydir,134,"5,218",0.6
2014,Gwydir,117,"5,250",0.6
2015,Gwydir,128,"5,302",0.6
2016,Gwydir,86,"5,326",0.6
2017,Gwydir,89,"5,314",0.6
2012,Hawkesbury,216,"64,670",23.3
2013,Hawkesbury,272,"65,145",23.5
2014,Hawkesbury,263,"65,503",23.6
2015,Hawkesbury,216,"65,890",23.7
2016,Hawkesbury,218,"66,346",23.9
2017,Hawkesbury,225,"66,623",24
2012,Hay,77,"3,029",0.3
2013,Hay,176,"3,016",0.3
2014,Hay,79,"3,005",0.3
2015,Hay,61,"2,994",0.3
2016,Hay,67,"2,984",0.3
2017,Hay,72,"2,979",0.3
2012,Hilltops,132,"18,807",2.6
2013,Hilltops,161,"18,783",2.6
2014,Hilltops,230,"18,776",2.6
2015,Hilltops,222,"18,760",2.6
2016,Hilltops,120,"18,756",2.6
2017,Hilltops,93,"18,753",2.6
2012,Hornsby,119,"143,754",315.9
2013,Hornsby,99,"144,458",317.5
2014,Hornsby,111,"145,262",319.2
2015,Hornsby,187,"146,147",321.2
2016,Hornsby,142,"147,385",323.9
2017,Hornsby,134,"149,113",327.7
2012,Hunters Hill,23,"14,070",2461.1
2013,Hunters Hill,16,"14,242",2491.2
2014,Hunters Hill,19,"14,428",2523.7
2015,Hunters Hill,5,"14,540",2543.3
2016,Hunters Hill,13,"14,656",2563.6
2017,Hunters Hill,17,"14,747",2579.5
2012,Inner West,372,"182,041",5146.6
2013,Inner West,286,"184,297",5210.4
2014,Inner West,279,"186,495",5272.5
2015,Inner West,384,"188,711",5335.1
2016,Inner West,450,"191,194",5405.3
2017,Inner West,376,"194,564",5500.6
2012,Inverell,77,"16,614",1.9
2013,Inverell,90,"16,627",1.9
2014,Inverell,78,"16,676",1.9
2015,Inverell,70,"16,731",1.9
2016,Inverell,66,"16,812",2
2017,Inverell,80,"16,815",2
2012,Junee,471,"6,135",3
2013,Junee,871,"6,213",3.1
2014,Junee,445,"6,283",3.1
2015,Junee,464,"6,336",3.1
2016,Junee,188,"6,414",3.2
2017,Junee,213,"6,511",3.2
2012,Kempsey,510,"29,223",8.7
2013,Kempsey,461,"29,284",8.7
2014,Kempsey,415,"29,351",8.7
2015,Kempsey,348,"29,379",8.7
2016,Kempsey,265,"29,431",8.7
2017,Kempsey,279,"29,534",8.7
2012,Kiama,140,"21,004",81.5
2013,Kiama,138,"21,262",82.5
2014,Kiama,198,"21,612",83.9
2015,Kiama,147,"21,890",85
2016,Kiama,186,"22,110",85.8
2017,Kiama,109,"22,450",87.1
2012,Ku-ring-gai,160,"116,339",1362.1
2013,Ku-ring-gai,83,"118,195",1383.9
2014,Ku-ring-gai,100,"119,851",1403.2
2015,Ku-ring-gai,183,"121,315",1420.4
2016,Ku-ring-gai,93,"122,472",1433.9
2017,Ku-ring-gai,139,"124,444",1457
2012,Kyogle,184,"9,416",2.6
2013,Kyogle,187,"9,345",2.6
2014,Kyogle,179,"9,288",2.6
2015,Kyogle,139,"9,197",2.6
2016,Kyogle,135,"9,114",2.5
2017,Kyogle,197,"8,979",2.5
2012,Lachlan,131,"6,651",0.4
2013,Lachlan,166,"6,586",0.4
2014,Lachlan,134,"6,530",0.4
2015,Lachlan,99,"6,450",0.4
2016,Lachlan,81,"6,356",0.4
2017,Lachlan,57,"6,225",0.4
2012,Lake Macquarie,163,"197,693",304.8
2013,Lake Macquarie,130,"198,953",306.7
2014,Lake Macquarie,155,"200,249",308.7
2015,Lake Macquarie,96,"201,240",310.2
2016,Lake Macquarie,131,"202,332",311.9
2017,Lake Macquarie,129,"203,376",313.5
2012,Lane Cove,100,"33,728",3218.5
2013,Lane Cove,97,"34,261",3269.4
2014,Lane Cove,100,"35,196",3358.6
2015,Lane Cove,153,"36,402",3473.7
2016,Lane Cove,125,"37,694",3597
2017,Lane Cove,173,"38,742",3697
2012,Leeton,126,"11,430",9.8
2013,Leeton,100,"11,413",9.8
2014,Leeton,331,"11,408",9.8
2015,Leeton,88,"11,411",9.8
2016,Leeton,114,"11,407",9.8
2017,Leeton,126,"11,417",9.8
2012,Lismore,181,"44,388",34.5
2013,Lismore,173,"44,408",34.5
2014,Lismore,175,"44,327",34.4
2015,Lismore,137,"44,212",34.3
2016,Lismore,125,"44,122",34.3
2017,Lismore,206,"43,905",34.1
2012,Lithgow,203,"21,000",4.7
2013,Lithgow,178,"21,118",4.7
2014,Lithgow,179,"21,283",4.7
2015,Lithgow,158,"21,400",4.7
2016,Lithgow,126,"21,484",4.8
2017,Lithgow,189,"21,565",4.8
2012,Liverpool,601,"191,799",627.3
2013,Liverpool,502,"196,122",641.5
2014,Liverpool,527,"200,725",656.5
2015,Liverpool,188,"206,205",674.4
2016,Liverpool,434,"211,983",693.3
2017,Liverpool,385,"217,586",711.7
2012,Liverpool Plains,131,"7,786",1.5
2013,Liverpool Plains,161,"7,812",1.5
2014,Liverpool Plains,146,"7,831",1.5
2015,Liverpool Plains,153,"7,837",1.5
2016,Liverpool Plains,101,"7,847",1.5
2017,Liverpool Plains,148,"7,867",1.5
2012,Lockhart,367,"3,085",1.1
2013,Lockhart,829,"3,096",1.1
2014,Lockhart,328,"3,117",1.1
2015,Lockhart,284,"3,121",1.1
2016,Lockhart,152,"3,173",1.1
2017,Lockhart,185,"3,237",1.1
2012,Maitland,129,"72,012",183.9
2013,Maitland,101,"73,870",188.7
2014,Maitland,79,"75,695",193.3
2015,Maitland,75,"77,374",197.6
2016,Maitland,73,"79,063",201.9
2017,Maitland,70,"80,989",206.9
2012,Mid-Coast,238,"89,308",8.9
2013,Mid-Coast,154,"89,940",8.9
2014,Mid-Coast,149,"90,468",9
2015,Mid-Coast,138,"91,038",9.1
2016,Mid-Coast,115,"91,801",9.1
2017,Mid-Coast,148,"92,462",9.2
2012,Mid-Western Regional,265,"23,343",2.7
2013,Mid-Western Regional,240,"23,742",2.7
2014,Mid-Western Regional,188,"24,059",2.7
2015,Mid-Western Regional,186,"24,374",2.8
2016,Mid-Western Regional,146,"24,546",2.8
2017,Mid-Western Regional,319,"24,815",2.8
2012,Moree Plains,105,"13,980",0.8
2013,Moree Plains,102,"13,925",0.8
2014,Moree Plains,85,"13,853",0.8
2015,Moree Plains,96,"13,735",0.8
2016,Moree Plains,70,"13,627",0.8
2017,Moree Plains,71,"13,451",0.8
2012,Mosman,117,"29,481",3408.1
2013,Mosman,93,"29,641",3426.6
2014,Mosman,29,"29,846",3450.3
2015,Mosman,45,"30,045",3473.3
2016,Mosman,18,"30,260",3498.1
2017,Mosman,30,"30,564",3533.3
2012,Murray River,139,"11,382",1
2013,Murray River,211,"11,515",1
2014,Murray River,142,"11,642",1
2015,Murray River,120,"11,755",1
2016,Murray River,87,"11,872",1
2017,Murray River,98,"11,956",1
2012,Murrumbidgee,224,"3,882",0.6
2013,Murrumbidgee,294,"3,920",0.6
2014,Murrumbidgee,287,"3,900",0.6
2015,Murrumbidgee,164,"3,893",0.6
2016,Murrumbidgee,186,"3,929",0.6
2017,Murrumbidgee,207,"3,952",0.6
2012,Muswellbrook,52,"16,398",4.8
2013,Muswellbrook,63,"16,415",4.8
2014,Muswellbrook,127,"16,431",4.8
2015,Muswellbrook,49,"16,435",4.8
2016,Muswellbrook,53,"16,462",4.8
2017,Muswellbrook,78,"16,431",4.8
2012,Nambucca,144,"19,310",12.9
2013,Nambucca,135,"19,428",13
2014,Nambucca,101,"19,501",13.1
2015,Nambucca,54,"19,541",13.1
2016,Nambucca,85,"19,580",13.1
2017,Nambucca,101,"19,688",13.2
2012,Narrabri,182,"13,433",1
2013,Narrabri,179,"13,489",1
2014,Narrabri,139,"13,480",1
2015,Narrabri,131,"13,459",1
2016,Narrabri,89,"13,367",1
2017,Narrabri,86,"13,278",1
2012,Narrandera,437,"6,086",1.5
2013,Narrandera,893,"6,054",1.5
2014,Narrandera,541,"6,015",1.5
2015,Narrandera,333,"5,978",1.5
2016,Narrandera,204,"5,949",1.4
2017,Narrandera,237,"5,931",1.4
2012,Narromine,134,"6,795",1.3
2013,Narromine,157,"6,761",1.3
2014,Narromine,88,"6,721",1.3
2015,Narromine,92,"6,668",1.3
2016,Narromine,65,"6,617",1.3
2017,Narromine,62,"6,578",1.3
2012,Newcastle,393,"156,451",837.7
2013,Newcastle,326,"157,477",843.2
2014,Newcastle,379,"158,683",849.7
2015,Newcastle,221,"159,680",855
2016,Newcastle,218,"160,707",860.5
2017,Newcastle,228,"162,358",869.4
2012,North Sydney,581,"67,630",6449.7
2013,North Sydney,380,"68,666",6548.5
2014,North Sydney,275,"69,754",6652.3
2015,North Sydney,422,"70,860",6757.8
2016,North Sydney,238,"71,809",6848.3
2017,North Sydney,361,"73,032",6964.9
2012,Northern Beaches,405,"254,115",999.6
2013,Northern Beaches,412,"257,020",1011.1
2014,Northern Beaches,355,"259,723",1021.7
2015,Northern Beaches,343,"262,593",1033
2016,Northern Beaches,291,"265,468",1044.3
2017,Northern Beaches,339,"268,666",1056.9
2012,Oberon,227,"5,235",1.4
2013,Oberon,239,"5,300",1.5
2014,Oberon,223,"5,318",1.5
2015,Oberon,165,"5,329",1.5
2016,Oberon,120,"5,349",1.5
2017,Oberon,193,"5,382",1.5
2012,Orange,65,"39,769",139.9
2013,Orange,73,"40,167",141.3
2014,Orange,30,"40,619",142.9
2015,Orange,34,"40,837",143.7
2016,Orange,52,"41,210",145
2017,Orange,167,"41,468",145.9
2012,Parkes,66,"15,048",2.5
2013,Parkes,86,"15,022",2.5
2014,Parkes,88,"14,991",2.5
2015,Parkes,71,"14,954",2.5
2016,Parkes,45,"14,924",2.5
2017,Parkes,85,"14,906",2.5
2012,Parramatta,633,"208,182",2483.4
2013,Parramatta,563,"214,537",2559.2
2014,Parramatta,500,"221,107",2637.6
2015,Parramatta,620,"227,649",2715.6
2016,Parramatta,536,"234,444",2796.7
2017,Parramatta,461,"243,276",2902
2012,Penrith,250,"187,281",462.8
2013,Penrith,220,"190,527",470.8
2014,Penrith,238,"193,765",478.8
2015,Penrith,240,"197,678",488.5
2016,Penrith,222,"201,597",498.1
2017,Penrith,187,"205,043",506.7
2012,Port Macquarie-Hastings,331,"76,271",20.7
2013,Port Macquarie-Hastings,315,"77,043",20.9
2014,Port Macquarie-Hastings,289,"78,048",21.2
2015,Port Macquarie-Hastings,283,"78,997",21.4
2016,Port Macquarie-Hastings,217,"80,073",21.7
2017,Port Macquarie-Hastings,229,"81,404",22.1
2012,Port Stephens,136,"68,012",79.2
2013,Port Stephens,144,"68,750",80.1
2014,Port Stephens,126,"69,537",81
2015,Port Stephens,115,"70,257",81.8
2016,Port Stephens,130,"71,115",82.8
2017,Port Stephens,127,"71,736",83.6
2012,Queanbeyan-Palerang Regional,305,"55,408",10.4
2013,Queanbeyan-Palerang Regional,444,"55,920",10.5
2014,Queanbeyan-Palerang Regional,437,"56,537",10.6
2015,Queanbeyan-Palerang Regional,256,"57,130",10.7
2016,Queanbeyan-Palerang Regional,196,"57,790",10.9
2017,Queanbeyan-Palerang Regional,218,"58,771",11
2012,Randwick,632,"139,836",3848.9
2013,Randwick,519,"142,459",3921.1
2014,Randwick,490,"144,814",3986
2015,Randwick,447,"146,908",4043.6
2016,Randwick,658,"148,922",4099
2017,Randwick,616,"151,996",4183.6
2012,Richmond Valley,222,"22,848",7.5
2013,Richmond Valley,217,"22,981",7.5
2014,Richmond Valley,244,"23,087",7.6
2015,Richmond Valley,178,"23,148",7.6
2016,Richmond Valley,176,"23,256",7.6
2017,Richmond Valley,259,"23,317",7.7
2012,Ryde,137,"111,156",2746.3
2013,Ryde,114,"113,547",2805.4
2014,Ryde,119,"115,843",2862.1
2015,Ryde,196,"118,499",2927.7
2016,Ryde,116,"121,270",2996.2
2017,Ryde,149,"124,497",3075.9
2012,Shellharbour,163,"66,840",453.4
2013,Shellharbour,144,"67,701",459.2
2014,Shellharbour,241,"68,658",465.7
2015,Shellharbour,160,"69,474",471.3
2016,Shellharbour,195,"70,391",477.5
2017,Shellharbour,131,"70,994",481.6
2012,Shoalhaven,542,"97,166",21.3
2013,Shoalhaven,626,"98,097",21.5
2014,Shoalhaven,490,"99,292",21.7
2015,Shoalhaven,333,"100,550",22
2016,Shoalhaven,311,"101,942",22.3
2017,Shoalhaven,328,"103,012",22.6
2012,Singleton,128,"23,548",4.8
2013,Singleton,147,"23,557",4.8
2014,Singleton,184,"23,597",4.8
2015,Singleton,99,"23,586",4.8
2016,Singleton,142,"23,576",4.8
2017,Singleton,145,"23,482",4.8
2012,Snowy Monaro Regional,259,"20,403",1.3
2013,Snowy Monaro Regional,413,"20,433",1.3
2014,Snowy Monaro Regional,407,"20,454",1.3
2015,Snowy Monaro Regional,277,"20,473",1.4
2016,Snowy Monaro Regional,182,"20,558",1.4
2017,Snowy Monaro Regional,178,"20,655",1.4
2012,Snowy Valleys,616,"14,741",1.6
2013,Snowy Valleys,1183,"14,720",1.6
2014,Snowy Valleys,674,"14,690",1.6
2015,Snowy Valleys,551,"14,640",1.6
2016,Snowy Valleys,358,"14,611",1.6
2017,Snowy Valleys,420,"14,552",1.6
2012,Strathfield,222,"37,968",2711.8
2013,Strathfield,161,"38,918",2779.7
2014,Strathfield,151,"40,301",2878.5
2015,Strathfield,202,"41,276",2948.1
2016,Strathfield,190,"42,415",3029.4
2017,Strathfield,216,"43,803",3128.6
2012,Sutherland Shire,327,"221,220",663.1
2013,Sutherland Shire,304,"222,549",667.1
2014,Sutherland Shire,262,"223,921",671.2
2015,Sutherland Shire,251,"225,218",675.1
2016,Sutherland Shire,249,"226,461",678.9
2017,Sutherland Shire,316,"227,546",682.1
2012,Sydney,3545,"189,543",7087.6
2013,Sydney,3690,"196,318",7340.9
2014,Sydney,3080,"204,516",7647.5
2015,Sydney,3041,"214,037",8003.5
2016,Sydney,3084,"222,717",8328.1
2017,Sydney,2930,"232,926",8709.8
2012,Tamworth Regional,215,"58,699",5.9
2013,Tamworth Regional,241,"59,240",6
2014,Tamworth Regional,243,"59,872",6.1
2015,Tamworth Regional,197,"60,432",6.1
2016,Tamworth Regional,139,"60,990",6.2
2017,Tamworth Regional,195,"61,571",6.2
2012,Temora,177,"6,002",2.1
2013,Temora,93,"6,055",2.2
2014,Temora,349,"6,098",2.2
2015,Temora,187,"6,165",2.2
2016,Temora,93,"6,210",2.2
2017,Temora,47,"6,236",2.2
2012,Tenterfield,89,"6,925",0.9
2013,Tenterfield,89,"6,834",0.9
2014,Tenterfield,93,"6,769",0.9
2015,Tenterfield,59,"6,713",0.9
2016,Tenterfield,71,"6,697",0.9
2017,Tenterfield,88,"6,656",0.9
2012,The Hills Shire,109,"149,939",388.3
2013,The Hills Shire,167,"152,429",394.7
2014,The Hills Shire,137,"155,366",402.3
2015,The Hills Shire,162,"158,941",411.6
2016,The Hills Shire,171,"162,975",422
2017,The Hills Shire,146,"167,847",434.7
2012,Tweed,245,"89,266",68.3
2013,Tweed,220,"90,226",69
2014,Tweed,190,"91,139",69.7
2015,Tweed,144,"92,261",70.6
2016,Tweed,174,"93,742",71.7
2017,Tweed,200,"94,857",72.5
