LGA,year,Business_entries,Business_exits,New_business_entries_rate
Port,2011,NA,NA,NA
Port,2012,NA,NA,NA
Port,2013,NA,NA,NA
Port,2014,681,674,0.010279001468428781
Port,2015,722,699,0.03185595567867036
Port,2016,734,725,0.01226158038147139
Port,2017,735,632,0.1401360544217687
Port,2011,NA,NA,NA
Port,2012,NA,NA,NA
Port,2013,NA,NA,NA
Port,2014,542,558,-0.02952029520295203
Port,2015,530,550,-0.03773584905660377
Port,2016,617,549,0.11021069692058347
Port,2017,624,563,0.09775641025641026
Queanbeyan-Palerang,2011,NA,NA,NA
Queanbeyan-Palerang,2012,NA,NA,NA
Queanbeyan-Palerang,2013,NA,NA,NA
Queanbeyan-Palerang,2014,576,542,0.059027777777777776
Queanbeyan-Palerang,2015,508,569,-0.12007874015748031
Queanbeyan-Palerang,2016,557,552,0.008976660682226212
Queanbeyan-Palerang,2017,608,510,0.1611842105263158
Randwick,2011,NA,NA,NA
Randwick,2012,NA,NA,NA
Randwick,2013,NA,NA,NA
Randwick,2014,1750,1407,0.196
Randwick,2015,1751,1489,0.14962878355225587
Randwick,2016,2021,1449,0.2830282038594755
Randwick,2017,2124,1514,0.2871939736346516
Richmond,2011,NA,NA,NA
Richmond,2012,NA,NA,NA
Richmond,2013,NA,NA,NA
Richmond,2014,156,164,-0.05128205128205128
Richmond,2015,125,146,-0.168
Richmond,2016,148,184,-0.24324324324324326
Richmond,2017,184,153,0.16847826086956522
Ryde,2011,NA,NA,NA
Ryde,2012,NA,NA,NA
Ryde,2013,NA,NA,NA
Ryde,2014,1700,1338,0.21294117647058824
Ryde,2015,1732,1360,0.21478060046189376
Ryde,2016,1953,1375,0.29595494111623144
Ryde,2017,2128,1462,0.31296992481203006
Shellharbour,2011,NA,NA,NA
Shellharbour,2012,NA,NA,NA
Shellharbour,2013,NA,NA,NA
Shellharbour,2014,439,404,0.07972665148063782
Shellharbour,2015,451,407,0.0975609756097561
Shellharbour,2016,490,422,0.13877551020408163
Shellharbour,2017,510,429,0.1588235294117647
Shoalhaven,2011,NA,NA,NA
Shoalhaven,2012,NA,NA,NA
Shoalhaven,2013,NA,NA,NA
Shoalhaven,2014,678,771,-0.13716814159292035
Shoalhaven,2015,731,771,-0.05471956224350205
Shoalhaven,2016,835,773,0.07425149700598803
Shoalhaven,2017,865,749,0.13410404624277455
Singleton,2011,NA,NA,NA
