 Local Health Districts, Sex, year, Number of Respondents, Actual estimate (Per cent), LL 95% CI, UL 95% CI
 Murrumbidgee LHD, Persons,2014,758,26.9,20.5,33.2
 Murrumbidgee LHD, Persons,2015,837,29.1,23.1,35.1
 Murrumbidgee LHD, Persons,2016,875,29.3,21.4,37.3
 Murrumbidgee LHD, Persons,2017,856,33.5,26.2,40.7
 Western NSW LHD, Persons,2002,"1,579",36.4,33.6,39.3
 Western NSW LHD, Persons,2003,"1,696",36,33.1,38.8
 Western NSW LHD, Persons,2004,"1,269",36.8,33.6,40
 Western NSW LHD, Persons,2005,"1,273",30.4,27.3,33.5
 Western NSW LHD, Persons,2006,833,35.6,31.3,40
 Western NSW LHD, Persons,2007,730,35.1,30.7,39.5
 Western NSW LHD, Persons,2008,895,34.4,30.3,38.5
 Western NSW LHD, Persons,2009,"1,119",36.1,32.5,39.7
 Western NSW LHD, Persons,2010,"1,068",34.2,30.2,38.1
 Western NSW LHD, Persons,2011,747,29.7,23.9,35.4
 Western NSW LHD, Persons,2012,855,31.7,26.2,37.3
 Western NSW LHD, Persons,2013,777,27.9,22.6,33.3
 Western NSW LHD, Persons,2014,712,29.5,23.2,35.8
 Western NSW LHD, Persons,2015,816,34.4,28.6,40.1
 Western NSW LHD, Persons,2016,860,30.9,23.8,38
 Western NSW LHD, Persons,2017,884,37.2,30.7,43.6
 Far West LHD, Persons,2002,525,43.1,38.1,48.1
 Far West LHD, Persons,2003,582,43.6,38.7,48.5
 Far West LHD, Persons,2004,455,41.3,36.2,46.4
 Far West LHD, Persons,2005,179,28.3,19.2,37.5
 Far West LHD, Persons,2006,133,38.9,27.7,50.1
 Far West LHD, Persons,2007,73,39.3,25.5,53.1
 Far West LHD, Persons,2008,101,38.9,25.9,52
 Far West LHD, Persons,2009,135,41.8,29.6,54
 Far West LHD, Persons,2010,106,36.5,23.7,49.3
 Far West LHD, Persons,2011,828,34.6,29.9,39.2
 Far West LHD, Persons,2012,710,34.9,28.4,41.4
 Far West LHD, Persons,2013,493,37.6,29.1,46.1
 Far West LHD, Persons,2014,681,30.5,22.9,38
 Far West LHD, Persons,2015,857,26,20.5,31.5
 Far West LHD, Persons,2016,861,41.4,31.5,51.2
 Far West LHD, Persons,2017,858,37.9,29.9,45.8
 All LHDs, Persons,2002,"12,536",32.5,31.4,33.7
 All LHDs, Persons,2003,"12,958",33.7,32.6,34.8
 All LHDs, Persons,2004,"9,713",33.3,31.9,34.6
 All LHDs, Persons,2005,"11,408",31.4,30.3,32.6
 All LHDs, Persons,2006,"7,908",31.4,30,32.8
 All LHDs, Persons,2007,"7,387",31.3,29.9,32.7
 All LHDs, Persons,2008,"8,466",32.1,30.7,33.5
 All LHDs, Persons,2009,"10,638",31.1,29.8,32.3
 All LHDs, Persons,2010,"10,151",29.8,28.4,31.2
 All LHDs, Persons,2011,"12,956",29.6,28.1,31
 All LHDs, Persons,2012,"13,098",27.6,25.9,29.3
 All LHDs, Persons,2013,"12,878",26.6,25.4,27.8
 All LHDs, Persons,2014,"12,560",27.4,26.1,28.7
 All LHDs, Persons,2015,"13,202",25.9,24.3,27.5
 All LHDs, Persons,2016,"13,408",29.8,28.5,31.1
 All LHDs, Persons,2017,"13,113",31.1,29.8,32.4
,,,,,,
Copyright notice:,,,,,,
"This work is copyright NSW Ministry of Health, 2015. It may be reproduced in whole or in part,",,,,,,
subject to the inclusion of an acknowledgement of the source. Commercial usage or sale is prohibited.,,,,,,
,,,,,,
Suggested citation:,,,,,,
Centre for Epidemiology and Evidence. Health Statistics New South Wales. Sydney: NSW Ministry of Health. Available at: www.healthstats.nsw.gov.au. Accessed (insert date of access).,,,,,,
,,,,,,
Produced By:,,,,,,
"Centre for Epidemiology and Evidence (http://www.health.nsw.gov.au/epidemiology/Pages/default.aspx), Population Health Division, NSW Ministry of Health (http://www.health.nsw.gov.au/).",,,,,,
,,,,,,
Note:,,,,,,
"To assist monitoring long-term risk of harm, as defined by Guideline 1 of the 2009 National Health And Medical Research Council Guidelines, this indicator provides information on the proportion of adults who consume more than 2 standard drinks on a day when they consume alcohol (see Methods tab for further information).",,,,,,
"The indicator shows self-reported data collected through Computer Assisted Telephone Interviewing (CATI). Estimates were weighted to adjust for differences in the probability of selection among respondents and were benchmarked to the estimated residential population using the latest available Australian Bureau of Statistics mid-year population estimates. Adults are defined as persons aged 16 years and over in the NSW Population Health Survey. In order to address diminishing coverage of the population by landline telephone numbers (&lt;85% since 2010), a mobile phone number sampling frame was introduced into the 2012 survey. ",,,,,,
" LL/UL 95%CI = lower and upper limits of the 95% confidence interval for the point estimate. Data for some Local Health Districts (LHDs) may not be included individually due to low numbers. All LHDs includes these LHDs where numbers are low, and records where the LHD was missing or not stated. Albury Local Government Area (LGA) is included in All LHDs. ",,,,,,
,,,,,,
Source:,,,,,,
"NSW Population Health Survey (SAPHaRI). Centre for Epidemiology and Evidence, NSW Ministry of Health.",,,,,,
,,,,,,
File Created:,,,,,,
22/04/2019,,,,,,
